description,images,link,price,thumbnail,title
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/cuivre-taurillon-saddle-birkin-30-palladium,18000,,"Cuivre Taurillon Saddle Birkin 30 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gold-clemence-mini-evelyne-tpm-16-palladium-2,3200,,"Gold Clemence Mini Evelyne TPM 16 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-casaque-evercolor-mini-bolide-1923-gold,10000,,"Rouge Casaque Evercolor Mini Bolide 1923 Gold Hardware, 2018"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-vif-ostrich-constance-18-gold-hardware-2019,18000,,"Rouge Vif Ostrich Constance 18 Gold Hardware, 2019"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bougainvillea-clemence-birkin-35-palladium,16000,,"Bougainvillea Clemence Birkin 35 Palladium Hardware, 2009"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/sanguine-matte-alligator-birkin-35-gold-hardware,34000,,"Sanguine Matte Alligator Birkin 35 Gold Hardware, 2011"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-casaque-epsom-birkin-30-gold-hardware-2018,16000,,"Rouge Casaque Epsom Birkin 30 Gold Hardware, 2018"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-grenat-togo-kelly-retourne-25-palladium,22000,,"Rubis Togo Kelly Retourne 25 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-h-shiny-niloticus-crocodile-birkin-30,46000,,"Rouge H Shiny Niloticus Crocodile Birkin 30 Palladium Hardware, 2005"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-h-box-birkin-sellier-25-gold-hardware-2022,35000,,"Rouge H Box Birkin Sellier 25 Gold Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/mauve-sylvestre-clemence-picotin-lock-22-palladium,4000,,"Mauve Sylvestre Clemence Picotin Lock 22 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/mauve-sylvestre-swift-kelly-cut-rose-gold-hardware,15000,,"Mauve Sylvestre Swift Kelly Cut Rose Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/marble-silk-and-rose-mexico-swift-constance-18,18000,,"Marble Silk and Rose Mexico Swift Constance 18 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/lime-clemence-picotin-lock-18-palladium-hardware,3500,,"Lime Clemence Picotin Lock 18 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/jaune-ambre-bleu-celeste-and-bleu-indigo-swift,30000,,"Jaune Ambre, Bleu Celeste and Bleu Indigo Swift Contour Birkin 35 Palladium Hardware, 2019"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/yellow-goyardine-canvas-and-cervon-calfskin,5000,,Yellow Goyardine Canvas and Cervon Calfskin Voltigeur MM Bag Palladium Hardware
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/cactus-evercolor-lindy-30-palladium-hardware-2019,10000,,"Cactus Evercolor Lindy 30 Palladium Hardware, 2019"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-anglais-buffalo-birkin-35-brushed-gold,18000,,"Vert Anglais Buffalo Birkin 35 Brushed Gold Hardware, 2009"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-anis-togo-kelly-retourne-35-palladium,15000,,"Vert Anis Togo Kelly Retourne 35 Palladium Hardware, 2005"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-veronese-matte-porosus-crocodile-birkin-35,40000,,"Vert Veronese Matte Porosus Crocodile Birkin 35 Palladium Hardware, 2010"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-de-gris-epsom-kelly-sellier-28-gold-hardware,30000,,"Vert De Gris Epsom Kelly Sellier 28 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chocolate-swift-and-vert-olive-officier-toile-hac,16000,,"Chocolate Swift and Vert Olive Officier Toile HAC Birkin 32 Palladium Hardware, 2007"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/alezan-swift-and-chamois-grizzly-suede-birkin-30,20000,,"Alezan Swift and Chamois Grizzly Suede Birkin 30 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gold-maurice-mini-evelyne-tpm-16-palladium,3200,,"Gold Maurice Mini Evelyne TPM 16 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/orange-sanguine-gold-bleu-hydra-bleu-lin-and-etain,7000,,"Orange, Sanguine, Gold, Bleu Hydra, Bleu Lin and Etain Clemence Arlequin Birkin 35 Palladium Hardware, 2012"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-atoll-clemence-birkin-35-gold-hardware-2016,6000,,"Bleu Atoll Clemence Birkin 35 Gold Hardware, 2016"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-frida-swift-kelly-retourne-25-gold-hardware,20000,,"Bleu Frida Swift Kelly Retourne 25 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-jean-clemence-lindy-30-palladium-hardware,10000,,"Bleu Jean Clemence Lindy 30 Palladium Hardware, 2011"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-izmir-tadelakt-constance-24-gold-hardware,16000,,"Bleu Izmir Tadelakt Constance 24 Gold Hardware, 2017"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-brighton-and-bleu-nuit-chevre-mysore-verso,18000,,"Bleu Brighton and Bleu Nuit Chèvre Mysore Verso Constance 18 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-nuit-and-violet-cosmos-ombre-togo-hac-birkin,20000,,"Bleu Nuit and Violet Cosmos Ombre Togo HAC Birkin 40 Brushed Palladium Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-france-togo-and-bleu-saphir-swift-24-24-29,8000,,"Bleu France Togo and Bleu Saphir Swift 24/24 29 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-marine-shiny-niloticus-crocodile-plume-elan,18000,,"Bleu Marine Shiny Niloticus Crocodile Plume Elan 28 Palladium Hardware, 2013"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/miel-matte-niloticus-crocodile-birkin-30-palladium,28000,,"Miel Matte Niloticus Crocodile Birkin 30 Palladium Hardware, 2000"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-sellier-chevre-mysore-constance-18-palladium,18000,,"Rouge Sellier Chèvre Mysore Constance 18 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gris-elephant-matte-porosus-crocodile-kelly,40000,,"Gris Éléphant Matte Porosus Crocodile Kelly Retourne 35 Palladium Hardware, 2011"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chocolate-epsom-birkin-35-gold-hardware-2021,26000,,"Chocolate Epsom Birkin 35 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chocolate-epsom-birkin-35-palladium-hardware-2004,10000,,"Chocolate Epsom Birkin 35 Palladium Hardware, 2004"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/etain-taurillon-regate-valise-r-m-s-cabine-rolling,12000,,"Etain Taurillon Regate Valise R.M.S. Cabine Rolling Suitcase Luggage Palladium Hardware, 2022 "
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/etoupe-clemence-steve-messenger-35-palladium,6000,,"Etoupe Clemence Steve Messenger 35 Palladium Hardware, 2009"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-swift-kelly-cut-palladium-hardware-2020,9000,,"Black Swift Kelly Cut Palladium Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-togo-and-tufting-chimeres-dragon-bolide-1923,16000,,"Black Togo and Tufting Chimeres Dragon Bolide 1923 45 Palladium Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-python-medium-classic-double-flap-brushed,15000,,"Black Python Medium Classic Double Flap Brushed Gold Hardware, 2017"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-swift-lindy-26-palladium-hardware-2015,8000,,"Black Swift Lindy 26 Palladium Hardware, 2015"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-epsom-constance-to-go-wallet-gold-hardware,9000,,"Black Epsom Constance To Go Wallet Gold Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-goyardine-canvas-and-clamecy-cowhide-boeing,3000,,"Black Goyardine Canvas and Clamecy Cowhide Boeing 55 Silver Hardware, 2006"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-goyardine-canvas-and-clamecy-cowhide,4000,,"Black Goyardine Canvas and Clamecy Cowhide, Beechwood, and Palladium Edmond Single Pet Bowl, 2006"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-goyardine-canvas-and-clamecy-cowhide-paris,8000,,Black Goyardine Canvas and Clamecy Cowhide Paris Case Silver Hardware
description,images,link,price,thumbnail,title
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/cuivre-taurillon-saddle-birkin-30-palladium,18000,,"Cuivre Taurillon Saddle Birkin 30 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gold-clemence-mini-evelyne-tpm-16-palladium-2,3200,,"Gold Clemence Mini Evelyne TPM 16 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-casaque-evercolor-mini-bolide-1923-gold,10000,,"Rouge Casaque Evercolor Mini Bolide 1923 Gold Hardware, 2018"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-vif-ostrich-constance-18-gold-hardware-2019,18000,,"Rouge Vif Ostrich Constance 18 Gold Hardware, 2019"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bougainvillea-clemence-birkin-35-palladium,16000,,"Bougainvillea Clemence Birkin 35 Palladium Hardware, 2009"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/sanguine-matte-alligator-birkin-35-gold-hardware,34000,,"Sanguine Matte Alligator Birkin 35 Gold Hardware, 2011"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-casaque-epsom-birkin-30-gold-hardware-2018,16000,,"Rouge Casaque Epsom Birkin 30 Gold Hardware, 2018"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-grenat-togo-kelly-retourne-25-palladium,22000,,"Rubis Togo Kelly Retourne 25 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-h-shiny-niloticus-crocodile-birkin-30,46000,,"Rouge H Shiny Niloticus Crocodile Birkin 30 Palladium Hardware, 2005"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-h-box-birkin-sellier-25-gold-hardware-2022,35000,,"Rouge H Box Birkin Sellier 25 Gold Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/mauve-sylvestre-clemence-picotin-lock-22-palladium,4000,,"Mauve Sylvestre Clemence Picotin Lock 22 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/mauve-sylvestre-swift-kelly-cut-rose-gold-hardware,15000,,"Mauve Sylvestre Swift Kelly Cut Rose Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/marble-silk-and-rose-mexico-swift-constance-18,18000,,"Marble Silk and Rose Mexico Swift Constance 18 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/lime-clemence-picotin-lock-18-palladium-hardware,3500,,"Lime Clemence Picotin Lock 18 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/jaune-ambre-bleu-celeste-and-bleu-indigo-swift,30000,,"Jaune Ambre, Bleu Celeste and Bleu Indigo Swift Contour Birkin 35 Palladium Hardware, 2019"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/yellow-goyardine-canvas-and-cervon-calfskin,5000,,Yellow Goyardine Canvas and Cervon Calfskin Voltigeur MM Bag Palladium Hardware
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/cactus-evercolor-lindy-30-palladium-hardware-2019,10000,,"Cactus Evercolor Lindy 30 Palladium Hardware, 2019"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-anglais-buffalo-birkin-35-brushed-gold,18000,,"Vert Anglais Buffalo Birkin 35 Brushed Gold Hardware, 2009"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-anis-togo-kelly-retourne-35-palladium,15000,,"Vert Anis Togo Kelly Retourne 35 Palladium Hardware, 2005"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-veronese-matte-porosus-crocodile-birkin-35,40000,,"Vert Veronese Matte Porosus Crocodile Birkin 35 Palladium Hardware, 2010"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/vert-de-gris-epsom-kelly-sellier-28-gold-hardware,30000,,"Vert De Gris Epsom Kelly Sellier 28 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chocolate-swift-and-vert-olive-officier-toile-hac,16000,,"Chocolate Swift and Vert Olive Officier Toile HAC Birkin 32 Palladium Hardware, 2007"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/alezan-swift-and-chamois-grizzly-suede-birkin-30,20000,,"Alezan Swift and Chamois Grizzly Suede Birkin 30 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gold-maurice-mini-evelyne-tpm-16-palladium,3200,,"Gold Maurice Mini Evelyne TPM 16 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/orange-sanguine-gold-bleu-hydra-bleu-lin-and-etain,7000,,"Orange, Sanguine, Gold, Bleu Hydra, Bleu Lin and Etain Clemence Arlequin Birkin 35 Palladium Hardware, 2012"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-atoll-clemence-birkin-35-gold-hardware-2016,6000,,"Bleu Atoll Clemence Birkin 35 Gold Hardware, 2016"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-frida-swift-kelly-retourne-25-gold-hardware,20000,,"Bleu Frida Swift Kelly Retourne 25 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-jean-clemence-lindy-30-palladium-hardware,10000,,"Bleu Jean Clemence Lindy 30 Palladium Hardware, 2011"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-izmir-tadelakt-constance-24-gold-hardware,16000,,"Bleu Izmir Tadelakt Constance 24 Gold Hardware, 2017"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-brighton-and-bleu-nuit-chevre-mysore-verso,18000,,"Bleu Brighton and Bleu Nuit Chèvre Mysore Verso Constance 18 Palladium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-nuit-and-violet-cosmos-ombre-togo-hac-birkin,20000,,"Bleu Nuit and Violet Cosmos Ombre Togo HAC Birkin 40 Brushed Palladium Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-france-togo-and-bleu-saphir-swift-24-24-29,8000,,"Bleu France Togo and Bleu Saphir Swift 24/24 29 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-marine-shiny-niloticus-crocodile-plume-elan,18000,,"Bleu Marine Shiny Niloticus Crocodile Plume Elan 28 Palladium Hardware, 2013"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/miel-matte-niloticus-crocodile-birkin-30-palladium,28000,,"Miel Matte Niloticus Crocodile Birkin 30 Palladium Hardware, 2000"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/rouge-sellier-chevre-mysore-constance-18-palladium,18000,,"Rouge Sellier Chèvre Mysore Constance 18 Palladium Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gris-elephant-matte-porosus-crocodile-kelly,40000,,"Gris Éléphant Matte Porosus Crocodile Kelly Retourne 35 Palladium Hardware, 2011"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chocolate-epsom-birkin-35-gold-hardware-2021,26000,,"Chocolate Epsom Birkin 35 Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chocolate-epsom-birkin-35-palladium-hardware-2004,10000,,"Chocolate Epsom Birkin 35 Palladium Hardware, 2004"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/etain-taurillon-regate-valise-r-m-s-cabine-rolling,12000,,"Etain Taurillon Regate Valise R.M.S. Cabine Rolling Suitcase Luggage Palladium Hardware, 2022 "
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/etoupe-clemence-steve-messenger-35-palladium,6000,,"Etoupe Clemence Steve Messenger 35 Palladium Hardware, 2009"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-swift-kelly-cut-palladium-hardware-2020,9000,,"Black Swift Kelly Cut Palladium Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-togo-and-tufting-chimeres-dragon-bolide-1923,16000,,"Black Togo and Tufting Chimeres Dragon Bolide 1923 45 Palladium Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-python-medium-classic-double-flap-brushed,15000,,"Black Python Medium Classic Double Flap Brushed Gold Hardware, 2017"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-swift-lindy-26-palladium-hardware-2015,8000,,"Black Swift Lindy 26 Palladium Hardware, 2015"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-epsom-constance-to-go-wallet-gold-hardware,9000,,"Black Epsom Constance To Go Wallet Gold Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-goyardine-canvas-and-clamecy-cowhide-boeing,3000,,"Black Goyardine Canvas and Clamecy Cowhide Boeing 55 Silver Hardware, 2006"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-goyardine-canvas-and-clamecy-cowhide,4000,,"Black Goyardine Canvas and Clamecy Cowhide, Beechwood, and Palladium Edmond Single Pet Bowl, 2006"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-goyardine-canvas-and-clamecy-cowhide-paris,8000,,Black Goyardine Canvas and Clamecy Cowhide Paris Case Silver Hardware
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/ebene-monogram-coated-canvas-nba-keepall-trio,8000,,"Ebene Monogram Coated Canvas NBA Keepall Trio Pocket Duffle Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/damier-ebene-coated-canvas-boite-chapeau-30-gold,5000,,"Damier Ebene Coated Canvas Boîte Chapeau 30 Gold Hardware, 2008"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/ebene-monogram-coated-canvas-library-writing-trunk,5000,,"Ebene Monogram Coated Canvas Library Writing Trunk Brass Hardware, 1920s"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-and-beige-giant-monogram-empreinte-felicie,2500,,"Black and Beige Giant Monogram Empreinte Félicie Pochette Gold Hardware, 2021"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-velvet-and-sequin-logo-small-22-bag-gold,6000,,"Black Velvet and Sequin Logo Small 22 Bag Gold Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/purple-perspex-and-geode-minaudiere-evening-bag,20000,,"Purple Perspex and Geode Minaudiere Evening Bag Silver Hardware, 2012"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/light-grey-wool-quilted-tweed-medium-19-flap-gold,7000,,"Light Grey Wool Quilted Tweed Medium 19 Flap Gold and Ruthenium Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/alezan-tadelakt-micro-mini-kelly-twilly-charm-gold,8000,,"Alezan Tadelakt Micro Mini Kelly Twilly Charm Gold Hardware, 2022"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/beige-quilted-lambskin-flap-backpack-gold-hardware,6000,,"Beige Quilted Lambskin Flap Backpack Gold Hardware, 1994-1996"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/beige-vinyl-and-leather-lipstick-single-flap,2000,,"Beige Vinyl and Leather Lipstick Single Flap Silver Hardware, 2012"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/ian-davenport-rainbow-patent-leather-mini-lady,4000,,"Ian Davenport Rainbow Patent Leather Mini Lady Dior Art Silver Hardware, 2016"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/red-white-and-black-woven-calf-leather-capucines,5000,,"Red, White, and Black Woven Calf Leather Capucines MM Gold Hardware, 2016"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/burgundy-quilted-lambskin-mini-rectangular-classic,6000,,"Burgundy Quilted Lambskin Mini Rectangular Classic Flap Silver Hardware, 2019"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/white-caviar-mini-kelly-flap-gold-hardware-1998,8000,,"White Caviar Mini Kelly Flap Gold Hardware, 1998"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/damier-azur-coated-canvas-boite-chapeau-50-gold,6000,,"Damier Azur Coated Canvas Boîte Chapeau 50 Gold Hardware, 2007"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chanel-beige-imitation-pearl-and-glass-chicklet,2000,,"Imitation Pearl, Beige, Pink and Clear Gripoix Gold Metal Camellia Necklace, 2006"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chane-grey-metal-chain-cc-necklace,2000,,"Black Strass CC and Ruthenium Metal Multi Chain Sautoir, 2008"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/chanel-white-imitation-pearl-and-grey-glass-bead,2000,,"Imitation Pearl, Grey and Black Gripoix Ruthenium Metal Multi Stand Sautoir, 2013"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gold-metal-leo-the-lion-coin-necklace-1990s,4000,,"Gold Metal Leo The Lion Coin Necklace, 1990s"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/gold-metal-quilted-button-necklace-1980s,4000,,"Gold Metal Quilted Button Necklace, 1980s"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/hermes-perforated-aluminum-and-oak-carrouselle,1500,, Perforated Aluminum and Oak Carrou'Selle Saddle Box
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/antarctica-monogram-coated-canvas-nba-nil,8000,,"Antarctica Monogram Coated Canvas NBA Nil Messenger Gold Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/damier-graphite-coated-canvas-rainbow-logo,3000,,"Damier Graphite Coated Canvas Rainbow Logo Christopher MM Backpack Silver Hardware, 2020"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/ecru-and-rouge-merino-wool-and-cashmere-avalon-iii,4000,,Ecru and Rouge Merino Wool and Cashmere Avalon III Blanket
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/camel-and-beige-merino-wool-and-cashmere-ithaque,4000,,Camel and Beige Merino Wool and Cashmere Ithaque Blanket
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/bleu-roi-ostrich-globe-trotter-agenda-cover-and,4000,,"Bleu Roi Ostrich Globe Trotter Agenda Cover and Inserts, 2006"
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/ecru-caban-and-blue-merino-wool-and-cashmere,4000,,"Écru, Caban and Blue Merino Wool and Cashmere Avalon III Pillows "
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/ecru-and-gris-clair-merino-wool-and-cashmere,4000,,Écru and Gris Clair Merino Wool and Cashmere Avalon I Pillows
,,https://www.sothebys.com/en/buy/auction/2023/handbags-accessories-3/black-bridle-leather-braided-dog-leash-palladium,1400,,"Black Bridle Leather Braided Dog Leash Palladium Hardware, 2003"
